City,Population,Status,Status Order,Overall Pop Order
Prague,1397880,City,1,1
Brno,402739,City,2,2
Ostrava,283187,City,3,3
Plzeň,187928,City,4,4
Liberec,108090,City,5,5
Olomouc,103063,City,6,6
České Budějovice,97231,City,7,7
Hradec Králové,94311,City,8,8
Pardubice,92319,City,9,9
Ústí nad Labem,90866,City,10,10
Zlín,74684,City,11,11
Kladno,69664,City,12,12
Havířov,68674,City,13,13
Most,63474,City,14,14
Opava,55109,City,15,15
Jihlava,54624,City,16,16
Frýdek-Místek,53590,City,17,17
Teplice,50912,City,18,18
Karlovy Vary,49073,City,19,19
Karviná,48937,City,20,20
Mladá Boleslav,47346,City,21,21
Chomutov,46771,City,22,22
Děčín,46376,City,23,23
Jablonec nad Nisou,46209,City,24,24
Prostějov,43408,City,25,25
Přerov,40906,City,26,26
Česká Lípa,36815,Town,1,27
Třebíč,34530,Town,2,28
Tábor,34356,Town,3,29
Znojmo,34172,Town,4,30
Třinec,33852,City,27,31
Kolín,33444,Town,5,32
Cheb,32808,Town,6,33
Příbram,32773,Town,7,34
Písek,31121,Town,8,35
Trutnov,29607,Town,9,36
Kroměříž,27917,Town,10,37
Orlová,27540,Town,11,38
Vsetín,25185,Town,12,39
Uherské Hradiště,24887,Town,13,40
Šumperk,24735,Town,14,41
Břeclav,24538,Town,15,42
Havlíčkův Brod,23791,Town,16,43
Chrudim,23564,Town,17,44
Hodonín,23517,Town,18,45
Český Těšín,23075,Town,19,46
Nový Jičín,23005,Town,20,47
Litoměřice,22767,Town,21,48
Klatovy,22763,Town,22,49
Valašské Meziříčí,22580,Town,23,50
Krnov,22518,Town,24,51
Litvínov,22387,Town,25,52
Strakonice,22355,Town,26,53
Sokolov,22007,Town,27,54
Kutná Hora,21642,Town,28,55
Beroun,21521,Town,29,56
Kopřivnice,21374,Town,30,57
Vyškov,20645,Town,31,58
Jindřichův Hradec,20540,Town,32,59
Žďár nad Sázavou,20404,Town,33,60
Bohumín,20315,Town,34,61
Brandýs nad Labem-Stará Bolesla,20313,Town,35,62
Mělník,20278,Town,36,63
Blansko,20002,Town,37,64
Náchod,19827,Town,38,65
Jirkov,19240,Town,39,66
Kralupy nad Vltavou,19005,Town,40,67
Žatec,18959,Town,41,68
Kadaň,18090,Town,42,69
Louny,18068,Town,43,70
Hranice,17969,Town,44,71
Otrokovice,17401,Town,45,72
Říčany,17143,Town,46,73
Benešov,17043,Town,47,74
Slaný,16937,Town,48,75
Uherský Brod,16367,Town,49,76
Neratovice,16360,Town,50,77
Pelhřimov,16206,Town,51,78
Jičín,16101,Town,52,79
Svitavy,16073,Town,53,80
Rožnov pod Radhoštěm,16063,Town,54,81
Rakovník,15682,Town,55,82
Ostrov,15681,Town,56,83
Nymburk,15642,Town,57,84
Dvůr Králové nad Labem,15322,Town,58,85
Poděbrady,15232,Town,59,86
Bruntál,15037,Town,60,87
Česká Třebová,15010,Town,61,88
Varnsdorf,14704,Town,62,89
Turnov,14577,Town,63,90
Bílina,14497,Town,64,91
Rokycany,14381,Town,65,92
Milovice,14270,Town,66,93
Tachov,14097,Town,67,94
Klášterec nad Ohří,14068,Town,68,95
Mariánské Lázně,14052,Town,69,96
Ústí nad Orlicí,14011,Town,70,97
Hlučín,13352,Town,71,98
Zábřeh,13320,Town,72,99
Šternberk,13239,Town,73,100
Český Krumlov,12797,Town,74,101
Krupka,12793,Town,75,102
Aš,12684,Town,76,103
Roudnice nad Labem,12668,Town,77,104
Chodov,12609,Town,78,105
Vysoké Mýto,12560,Town,79,106
Boskovice,12508,Town,80,107
Jaroměř,12483,Town,81,108
Čelákovice,12474,Town,82,109
Vrchlabí,12102,Town,83,110
Kuřim,11860,Town,84,111
Holešov,11616,Town,85,112
Velké Meziříčí,11608,Town,86,113
Humpolec,11522,Town,87,114
Vlašim,11434,Town,88,115
Rychnov nad Kněžnou,11420,Town,89,116
Nový Bor,11318,Town,90,117
Uničov,11237,Town,91,118
Domažlice,11133,Town,92,119
Prachatice,11119,Town,93,120
Rumburk,10815,Town,94,121
Sušice,10740,Town,95,122
Kyjov,10645,Town,96,123
Veselí nad Moravou,10623,Town,97,124
Králův Dvůr,10598,Town,98,125
Frenštát pod Radhoštěm,10554,Town,99,126
Jesenice,10460,Town,100,127
Jeseník,10456,Town,101,128
Litomyšl,10448,Town,102,129
Čáslav,10399,Town,103,130
Přelouč,10203,Town,104,131
Lysá nad Labem,10004,Town,105,132
Ivančice,9898,Town,106,133
Frýdlant nad Ostravicí,9835,Town,107,134
Nové Město na Moravě,9834,Town,108,135
Mohelnice,9782,Town,109,136
Lanškroun,9776,Town,110,137
Hlinsko,9563,Town,111,138
Moravská Třebová,9550,Town,112,139
Litovel,9510,Town,113,140
Studénka,9302,Town,114,141
Tišnov,9225,Town,115,142
Nové Město nad Metují,9181,Town,116,143
Hostivice,9179,Town,117,144
Chotěboř,9092,Town,118,145
Roztoky,9088,Town,119,146
Polička,9051,Town,120,147
Mnichovo Hradiště,9048,Town,121,148
Nová Paka,8979,Town,122,149
Dobříš,8870,Town,123,150
Lovosice,8727,Town,124,151
Duchcov,8695,Town,125,152
Choceň,8641,Town,126,153
Štětí,8553,Town,127,154
Hořice,8476,Town,128,155
Příbor,8298,Town,129,156
Třeboň,8270,Town,130,157
Červený Kostelec,8262,Town,131,158
Dubí,8114,Town,132,159
Stříbro,8060,Town,133,160
Hořovice,8055,Town,134,161
Semily,8022,Town,135,162
Bystřice pod Hostýnem,8002,Town,136,163
